Name,Role,Phone,Email,Salary,Joining Date
Rahul Sharma,Pharmacist,9876543210,[email],42000,2021-03-15
Priya Patel,Pharmacist,9812345678,[email],40000,2020-07-01
Ankit Verma,Assistant,9823456789,[email],22000,2022-01-10
Sneha Joshi,Cashier,9834567890,[email],20000,2022-06-15
Manoj Kumar,Manager,9845678901,[email],58000,2019-11-20
Divya Mehta,Assistant,9856789012,[email],21000,2023-02-01
Ravi Nair,Delivery,9867890123,[email],18000,2023-05-10
Kavya Reddy,Pharmacist,9878901234,[email],41000,2021-09-01
Suresh Iyer,Assistant,9889012345,[email],22500,2022-11-15
Pooja Singh,Cashier,9890123456,[email],19500,2023-01-20
Arun Gupta,Pharmacist,9801234567,[email],43000,2020-04-10
Neha Desai,Assistant,9712345678,[email],21500,2023-07-01
Vikram Rao,Delivery,9723456789,[email],17500,2023-08-15
Sunita Pillai,Pharmacist,9734567890,[email],40500,2021-12-01
Deepak Tiwari,Manager,9745678901,[email],55000,2018-06-01
Meena Krishnan,Assistant,9756789012,[email],21000,2023-03-10
Harish Bose,Delivery,9767890123,[email],18500,2022-09-20
Lakshmi Nair,Cashier,9778901234,[email],20500,2022-04-05
